{'股票名称': '东方财富', '最\u3000新': '18.03', '开\u3000盘': '17.90', '涨跌幅': '0.67%', '涨\u3000跌': '0.12', '最\u3000高': '18.28', '最\u3000低': '17.72', '成交量': '16142万股', '换\u3000手': '2.47%'}
{'股票名称': '神马股份', '最\u3000新': '7.17', '开\u3000盘': '7.30', '涨跌幅': '-0.97%', '涨\u3000跌': '-0.07', '最\u3000高': '7.30', '最\u3000低': '7.15', '成交量': '588万股', '换\u3000手': '1.02%'}
{'股票名称': '东方集团', '最\u3000新': '3.96', '开\u3000盘': '3.87', '涨跌幅': '2.06%', '涨\u3000跌': '0.08', '最\u3000高': '4.02', '最\u3000低': '3.83', '成交量': '6770万股', '换\u3000手': '1.82%'}
{'股票名称': '华北制药', '最\u3000新': '8.90', '开\u3000盘': '9.03', '涨跌幅': '-2.41%', '涨\u3000跌': '-0.22', '最\u3000高': '9.09', '最\u3000低': '8.86', '成交量': '3710万股', '换\u3000手': '2.28%'}
{'股票名称': '杭州解百', '最\u3000新': '4.82', '开\u3000盘': '4.80', '涨跌幅': '0.21%', '涨\u3000跌': '0.01', '最\u3000高': '4.89', '最\u3000低': '4.75', '成交量': '519万股', '换\u3000手': '0.73%'}
{'股票名称': '*ST厦工', '最\u3000新': '2.56', '开\u3000盘': '2.67', '涨跌幅': '-4.48%', '涨\u3000跌': '-0.12', '最\u3000高': '2.67', '最\u3000低': '2.56', '成交量': '563万股', '换\u3000手': '0.32%'}
{'股票名称': '*ST安信', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': 'ST宏盛', '最\u3000新': '10.20', '开\u3000盘': '10.23', '涨跌幅': '-0.29%', '涨\u3000跌': '-0.03', '最\u3000高': '10.30', '最\u3000低': '10.11', '成交量': '54万股', '换\u3000手': '0.35%'}
{'股票名称': '中路股份', '最\u3000新': '11.65', '开\u3000盘': '10.90', '涨跌幅': '10.01%', '涨\u3000跌': '1.06', '最\u3000高': '11.65', '最\u3000低': '10.88', '成交量': '232万股', '换\u3000手': '0.98%'}
{'股票名称': '耀皮玻璃', '最\u3000新': '4.37', '开\u3000盘': '4.33', '涨跌幅': '1.39%', '涨\u3000跌': '0.06', '最\u3000高': '4.39', '最\u3000低': '4.32', '成交量': '414万股', '换\u3000手': '0.55%'}
{'股票名称': '隧道股份', '最\u3000新': '5.83', '开\u3000盘': '5.88', '涨跌幅': '5.05%', '涨\u3000跌': '0.28', '最\u3000高': '6.11', '最\u3000低': '5.75', '成交量': '5042万股', '换\u3000手': '1.60%'}
{'股票名称': '*ST劝业', '最\u3000新': '4.16', '开\u3000盘': '4.14', '涨跌幅': '1.22%', '涨\u3000跌': '0.05', '最\u3000高': '4.27', '最\u3000低': '4.09', '成交量': '512万股', '换\u3000手': '1.23%'}
{'股票名称': '上海物贸', '最\u3000新': '8.23', '开\u3000盘': '8.08', '涨跌幅': '1.86%', '涨\u3000跌': '0.15', '最\u3000高': '8.24', '最\u3000低': '7.96', '成交量': '321万股', '换\u3000手': '0.81%'}
{'股票名称': '世茂股份', '最\u3000新': '4.28', '开\u3000盘': '4.28', '涨跌幅': '0.47%', '涨\u3000跌': '0.02', '最\u3000高': '4.30', '最\u3000低': '4.25', '成交量': '839万股', '换\u3000手': '0.22%'}
{'股票名称': '益民集团', '最\u3000新': '3.22', '开\u3000盘': '3.18', '涨跌幅': '1.26%', '涨\u3000跌': '0.04', '最\u3000高': '3.23', '最\u3000低': '3.15', '成交量': '466万股', '换\u3000手': '0.44%'}
{'股票名称': '新华传媒', '最\u3000新': '5.19', '开\u3000盘': '5.33', '涨跌幅': '-2.44%', '涨\u3000跌': '-0.13', '最\u3000高': '5.33', '最\u3000低': '5.19', '成交量': '433万股', '换\u3000手': '0.41%'}
{'股票名称': '兰生股份', '最\u3000新': '10.08', '开\u3000盘': '10.16', '涨跌幅': '-0.69%', '涨\u3000跌': '-0.07', '最\u3000高': '10.16', '最\u3000低': '9.86', '成交量': '179万股', '换\u3000手': '0.42%'}
{'股票名称': '百联股份', '最\u3000新': '7.75', '开\u3000盘': '7.66', '涨跌幅': '1.44%', '涨\u3000跌': '0.11', '最\u3000高': '7.82', '最\u3000低': '7.60', '成交量': '814万股', '换\u3000手': '0.51%'}
{'股票名称': '茂业商业', '最\u3000新': '3.56', '开\u3000盘': '3.56', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '3.57', '最\u3000低': '3.52', '成交量': '238万股', '换\u3000手': '0.36%'}
{'股票名称': '人民同泰', '最\u3000新': '7.32', '开\u3000盘': '7.38', '涨跌幅': '-0.95%', '涨\u3000跌': '-0.07', '最\u3000高': '7.49', '最\u3000低': '7.29', '成交量': '540万股', '换\u3000手': '0.93%'}
{'股票名称': '香溢融通', '最\u3000新': '6.27', '开\u3000盘': '6.42', '涨跌幅': '-3.69%', '涨\u3000跌': '-0.24', '最\u3000高': '6.64', '最\u3000低': '6.23', '成交量': '2830万股', '换\u3000手': '6.23%'}
{'股票名称': '广电网络', '最\u3000新': '6.44', '开\u3000盘': '6.72', '涨跌幅': '-3.30%', '涨\u3000跌': '-0.22', '最\u3000高': '6.72', '最\u3000低': '6.43', '成交量': '1318万股', '换\u3000手': '1.86%'}
{'股票名称': '第一医药', '最\u3000新': '10.19', '开\u3000盘': '10.11', '涨跌幅': '0.49%', '涨\u3000跌': '0.05', '最\u3000高': '10.27', '最\u3000低': '10.03', '成交量': '261万股', '换\u3000手': '1.17%'}
{'股票名称': '申通地铁', '最\u3000新': '6.94', '开\u3000盘': '6.94', '涨跌幅': '9.98%', '涨\u3000跌': '0.63', '最\u3000高': '6.94', '最\u3000低': '6.94', '成交量': '256万股', '换\u3000手': '0.54%'}
{'股票名称': '上海机电', '最\u3000新': '14.04', '开\u3000盘': '14.07', '涨跌幅': '-0.28%', '涨\u3000跌': '-0.04', '最\u3000高': '14.20', '最\u3000低': '13.88', '成交量': '324万股', '换\u3000手': '0.40%'}
{'股票名称': '*ST界龙', '最\u3000新': '4.78', '开\u3000盘': '4.59', '涨跌幅': '3.24%', '涨\u3000跌': '0.15', '最\u3000高': '4.82', '最\u3000低': '4.54', '成交量': '778万股', '换\u3000手': '1.17%'}
{'股票名称': '海通证券', '最\u3000新': '12.42', '开\u3000盘': '12.51', '涨跌幅': '-0.80%', '涨\u3000跌': '-0.10', '最\u3000高': '12.57', '最\u3000低': '12.41', '成交量': '4197万股', '换\u3000手': '0.52%'}
{'股票名称': '上海九百', '最\u3000新': '5.72', '开\u3000盘': '5.80', '涨跌幅': '-1.55%', '涨\u3000跌': '-0.09', '最\u3000高': '5.84', '最\u3000低': '5.68', '成交量': '561万股', '换\u3000手': '1.40%'}
{'股票名称': '四川长虹', '最\u3000新': '2.69', '开\u3000盘': '2.74', '涨跌幅': '-2.18%', '涨\u3000跌': '-0.06', '最\u3000高': '2.76', '最\u3000低': '2.67', '成交量': '5244万股', '换\u3000手': '1.14%'}
{'股票名称': '上柴股份', '最\u3000新': '7.07', '开\u3000盘': '6.96', '涨跌幅': '1.43%', '涨\u3000跌': '0.10', '最\u3000高': '7.10', '最\u3000低': '6.94', '成交量': '74万股', '换\u3000手': '0.14%'}
{'股票名称': '上工申贝', '最\u3000新': '6.47', '开\u3000盘': '6.49', '涨跌幅': '0.47%', '涨\u3000跌': '0.03', '最\u3000高': '6.50', '最\u3000低': '6.34', '成交量': '172万股', '换\u3000手': '0.57%'}
{'股票名称': '丹化科技', '最\u3000新': '3.59', '开\u3000盘': '3.68', '涨跌幅': '-1.64%', '涨\u3000跌': '-0.06', '最\u3000高': '3.69', '最\u3000低': '3.59', '成交量': '301万股', '换\u3000手': '0.37%'}
{'股票名称': '宝信软件', '最\u3000新': '55.80', '开\u3000盘': '55.88', '涨跌幅': '0.18%', '涨\u3000跌': '0.10', '最\u3000高': '57.25', '最\u3000低': '54.01', '成交量': '690万股', '换\u3000手': '0.82%'}
{'股票名称': '同济科技', '最\u3000新': '8.50', '开\u3000盘': '8.55', '涨跌幅': '-0.23%', '涨\u3000跌': '-0.02', '最\u3000高': '8.57', '最\u3000低': '8.46', '成交量': '574万股', '换\u3000手': '0.92%'}
{'股票名称': '万里股份', '最\u3000新': '10.31', '开\u3000盘': '10.30', '涨跌幅': '-0.29%', '涨\u3000跌': '-0.03', '最\u3000高': '10.47', '最\u3000低': '10.20', '成交量': '180万股', '换\u3000手': '1.17%'}
{'股票名称': '上海临港', '最\u3000新': '20.53', '开\u3000盘': '20.50', '涨跌幅': '-0.39%', '涨\u3000跌': '-0.08', '最\u3000高': '20.88', '最\u3000低': '20.42', '成交量': '606万股', '换\u3000手': '0.60%'}
{'股票名称': '华东电脑', '最\u3000新': '23.46', '开\u3000盘': '23.34', '涨跌幅': '0.60%', '涨\u3000跌': '0.14', '最\u3000高': '23.80', '最\u3000低': '22.66', '成交量': '644万股', '换\u3000手': '1.51%'}
{'股票名称': '海欣股份', '最\u3000新': '7.31', '开\u3000盘': '7.44', '涨跌幅': '-0.95%', '涨\u3000跌': '-0.07', '最\u3000高': '7.44', '最\u3000低': '7.28', '成交量': '149万股', '换\u3000手': '0.20%'}
{'股票名称': '龙建股份', '最\u3000新': '3.75', '开\u3000盘': '3.79', '涨跌幅': '0.27%', '涨\u3000跌': '0.01', '最\u3000高': '3.82', '最\u3000低': '3.74', '成交量': '1186万股', '换\u3000手': '1.70%'}
{'股票名称': '春兰股份', '最\u3000新': '3.70', '开\u3000盘': '3.72', '涨跌幅': '-0.54%', '涨\u3000跌': '-0.02', '最\u3000高': '3.72', '最\u3000低': '3.66', '成交量': '296万股', '换\u3000手': '0.57%'}
{'股票名称': '航天长峰', '最\u3000新': '17.99', '开\u3000盘': '17.72', '涨跌幅': '0.95%', '涨\u3000跌': '0.17', '最\u3000高': '18.10', '最\u3000低': '17.26', '成交量': '2307万股', '换\u3000手': '6.77%'}
{'股票名称': '*ST中天', '最\u3000新': '0.90', '开\u3000盘': '0.95', '涨跌幅': '-5.26%', '涨\u3000跌': '-0.05', '最\u3000高': '0.96', '最\u3000低': '0.90', '成交量': '1448万股', '换\u3000手': '1.08%'}
{'股票名称': '宁波中百', '最\u3000新': '8.88', '开\u3000盘': '8.91', '涨跌幅': '-0.45%', '涨\u3000跌': '-0.04', '最\u3000高': '8.95', '最\u3000低': '8.87', '成交量': '26万股', '换\u3000手': '0.12%'}
{'股票名称': '银座股份', '最\u3000新': '4.42', '开\u3000盘': '4.47', '涨跌幅': '-1.34%', '涨\u3000跌': '-0.06', '最\u3000高': '4.47', '最\u3000低': '4.40', '成交量': '261万股', '换\u3000手': '0.50%'}
{'股票名称': '王府井', '最\u3000新': '17.61', '开\u3000盘': '16.43', '涨跌幅': '7.51%', '涨\u3000跌': '1.23', '最\u3000高': '17.70', '最\u3000低': '16.43', '成交量': '1742万股', '换\u3000手': '3.06%'}
{'股票名称': '*ST京城', '最\u3000新': '3.03', '开\u3000盘': '3.06', '涨跌幅': '-0.66%', '涨\u3000跌': '-0.02', '最\u3000高': '3.06', '最\u3000低': '3.01', '成交量': '181万股', '换\u3000手': '0.56%'}
{'股票名称': '北京城乡', '最\u3000新': '11.78', '开\u3000盘': '11.54', '涨跌幅': '2.08%', '涨\u3000跌': '0.24', '最\u3000高': '11.84', '最\u3000低': '11.42', '成交量': '227万股', '换\u3000手': '0.72%'}
{'股票名称': '中航高科', '最\u3000新': '17.35', '开\u3000盘': '15.99', '涨跌幅': '8.17%', '涨\u3000跌': '1.31', '最\u3000高': '17.64', '最\u3000低': '15.99', '成交量': '3687万股', '换\u3000手': '2.65%'}
{'股票名称': '内蒙华电', '最\u3000新': '2.58', '开\u3000盘': '2.58', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '2.60', '最\u3000低': '2.56', '成交量': '1167万股', '换\u3000手': '0.20%'}
{'股票名称': '哈投股份', '最\u3000新': '6.50', '开\u3000盘': '6.55', '涨跌幅': '-0.46%', '涨\u3000跌': '-0.03', '最\u3000高': '6.56', '最\u3000低': '6.45', '成交量': '1324万股', '换\u3000手': '0.64%'}
{'股票名称': '百大集团', '最\u3000新': '5.93', '开\u3000盘': '5.90', '涨跌幅': '0.17%', '涨\u3000跌': '0.01', '最\u3000高': '5.98', '最\u3000低': '5.87', '成交量': '201万股', '换\u3000手': '0.53%'}
{'股票名称': '星湖科技', '最\u3000新': '4.73', '开\u3000盘': '4.69', '涨跌幅': '1.28%', '涨\u3000跌': '0.06', '最\u3000高': '4.75', '最\u3000低': '4.62', '成交量': '1464万股', '换\u3000手': '2.03%'}
{'股票名称': '通化东宝', '最\u3000新': '14.34', '开\u3000盘': '14.28', '涨跌幅': '0.49%', '涨\u3000跌': '0.07', '最\u3000高': '14.57', '最\u3000低': '14.00', '成交量': '3498万股', '换\u3000手': '1.72%'}
{'股票名称': '梅雁吉祥', '最\u3000新': '3.17', '开\u3000盘': '3.21', '涨跌幅': '-0.94%', '涨\u3000跌': '-0.03', '最\u3000高': '3.22', '最\u3000低': '3.16', '成交量': '1716万股', '换\u3000手': '0.90%'}
{'股票名称': '智慧能源', '最\u3000新': '4.16', '开\u3000盘': '4.20', '涨跌幅': '-1.42%', '涨\u3000跌': '-0.06', '最\u3000高': '4.24', '最\u3000低': '4.14', '成交量': '1772万股', '换\u3000手': '0.80%'}
{'股票名称': 'ST厦华', '最\u3000新': '2.75', '开\u3000盘': '2.84', '涨跌幅': '-1.43%', '涨\u3000跌': '-0.04', '最\u3000高': '2.84', '最\u3000低': '2.75', '成交量': '141万股', '换\u3000手': '0.27%'}
{'股票名称': '石化油服', '最\u3000新': '1.83', '开\u3000盘': '1.83', '涨跌幅': '0.55%', '涨\u3000跌': '0.01', '最\u3000高': '1.84', '最\u3000低': '1.82', '成交量': '1049万股', '换\u3000手': '0.09%'}
{'股票名称': '中炬高新', '最\u3000新': '52.43', '开\u3000盘': '50.40', '涨跌幅': '4.69%', '涨\u3000跌': '2.35', '最\u3000高': '52.90', '最\u3000低': '50.06', '成交量': '573万股', '换\u3000手': '0.72%'}
{'股票名称': '梅花生物', '最\u3000新': '4.61', '开\u3000盘': '4.51', '涨跌幅': '2.22%', '涨\u3000跌': '0.10', '最\u3000高': '4.64', '最\u3000低': '4.49', '成交量': '3135万股', '换\u3000手': '1.02%'}
{'股票名称': '创业环保', '最\u3000新': '6.84', '开\u3000盘': '6.92', '涨跌幅': '-0.58%', '涨\u3000跌': '-0.04', '最\u3000高': '6.93', '最\u3000低': '6.83', '成交量': '503万股', '换\u3000手': '0.46%'}
{'股票名称': '东方电气', '最\u3000新': '9.36', '开\u3000盘': '9.23', '涨跌幅': '2.30%', '涨\u3000跌': '0.21', '最\u3000高': '9.53', '最\u3000低': '9.12', '成交量': '1884万股', '换\u3000手': '0.94%'}
{'股票名称': '洛阳玻璃', '最\u3000新': '13.16', '开\u3000盘': '13.20', '涨跌幅': '-0.53%', '涨\u3000跌': '-0.07', '最\u3000高': '13.36', '最\u3000低': '13.13', '成交量': '235万股', '换\u3000手': '0.84%'}
{'股票名称': 'ST电能', '最\u3000新': '5.52', '开\u3000盘': '5.62', '涨跌幅': '-2.30%', '涨\u3000跌': '-0.13', '最\u3000高': '5.62', '最\u3000低': '5.49', '成交量': '551万股', '换\u3000手': '0.80%'}
{'股票名称': '航天电子', '最\u3000新': '6.93', '开\u3000盘': '7.04', '涨跌幅': '-1.28%', '涨\u3000跌': '-0.09', '最\u3000高': '7.18', '最\u3000低': '6.90', '成交量': '7893万股', '换\u3000手': '2.90%'}
{'股票名称': '博瑞传播', '最\u3000新': '3.99', '开\u3000盘': '4.12', '涨跌幅': '-3.39%', '涨\u3000跌': '-0.14', '最\u3000高': '4.15', '最\u3000低': '3.97', '成交量': '1705万股', '换\u3000手': '1.56%'}
{'股票名称': '亚泰集团', '最\u3000新': '2.90', '开\u3000盘': '2.93', '涨跌幅': '-1.02%', '涨\u3000跌': '-0.03', '最\u3000高': '2.96', '最\u3000低': '2.84', '成交量': '1228万股', '换\u3000手': '0.38%'}
{'股票名称': '妙可蓝多', '最\u3000新': '36.90', '开\u3000盘': '33.00', '涨跌幅': '8.85%', '涨\u3000跌': '3.00', '最\u3000高': '37.28', '最\u3000低': '33.00', '成交量': '919万股', '换\u3000手': '2.26%'}
{'股票名称': '博闻科技', '最\u3000新': '10.40', '开\u3000盘': '10.60', '涨跌幅': '3.48%', '涨\u3000跌': '0.35', '最\u3000高': '10.88', '最\u3000低': '10.28', '成交量': '737万股', '换\u3000手': '3.12%'}
{'股票名称': '杉杉股份', '最\u3000新': '11.15', '开\u3000盘': '11.33', '涨跌幅': '-2.79%', '涨\u3000跌': '-0.32', '最\u3000高': '11.33', '最\u3000低': '11.10', '成交量': '1311万股', '换\u3000手': '1.17%'}
{'股票名称': '宏发股份', '最\u3000新': '31.32', '开\u3000盘': '31.48', '涨跌幅': '0.45%', '涨\u3000跌': '0.14', '最\u3000高': '31.80', '最\u3000低': '30.78', '成交量': '475万股', '换\u3000手': '0.64%'}
{'股票名称': '国投电力', '最\u3000新': '7.54', '开\u3000盘': '7.60', '涨跌幅': '0.13%', '涨\u3000跌': '0.01', '最\u3000高': '7.60', '最\u3000低': '7.47', '成交量': '893万股', '换\u3000手': '0.13%'}
{'股票名称': '伊利股份', '最\u3000新': '28.68', '开\u3000盘': '28.48', '涨跌幅': '0.70%', '涨\u3000跌': '0.20', '最\u3000高': '28.90', '最\u3000低': '28.10', '成交量': '6602万股', '换\u3000手': '1.12%'}
{'股票名称': '新疆众和', '最\u3000新': '5.01', '开\u3000盘': '4.85', '涨跌幅': '6.60%', '涨\u3000跌': '0.31', '最\u3000高': '5.07', '最\u3000低': '4.78', '成交量': '3299万股', '换\u3000手': '3.92%'}
{'股票名称': '南京化纤', '最\u3000新': '5.54', '开\u3000盘': '5.57', '涨跌幅': '0.18%', '涨\u3000跌': '0.01', '最\u3000高': '5.62', '最\u3000低': '5.46', '成交量': '237万股', '换\u3000手': '0.70%'}
{'股票名称': '中房股份', '最\u3000新': '7.26', '开\u3000盘': '7.26', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '7.40', '最\u3000低': '7.15', '成交量': '435万股', '换\u3000手': '0.75%'}
{'股票名称': '*ST秋林', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '*ST大晟', '最\u3000新': '2.81', '开\u3000盘': '2.96', '涨跌幅': '-5.07%', '涨\u3000跌': '-0.15', '最\u3000高': '2.96', '最\u3000低': '2.81', '成交量': '579万股', '换\u3000手': '1.07%'}
{'股票名称': '航发动力', '最\u3000新': '25.61', '开\u3000盘': '24.80', '涨跌幅': '4.19%', '涨\u3000跌': '1.03', '最\u3000高': '26.33', '最\u3000低': '24.80', '成交量': '2459万股', '换\u3000手': '1.26%'}
{'股票名称': '广日股份', '最\u3000新': '7.29', '开\u3000盘': '7.37', '涨跌幅': '-0.82%', '涨\u3000跌': '-0.06', '最\u3000高': '7.40', '最\u3000低': '7.27', '成交量': '469万股', '换\u3000手': '0.55%'}
{'股票名称': '张江高科', '最\u3000新': '13.72', '开\u3000盘': '13.28', '涨跌幅': '4.02%', '涨\u3000跌': '0.53', '最\u3000高': '14.19', '最\u3000低': '13.23', '成交量': '3437万股', '换\u3000手': '2.22%'}
{'股票名称': '览海医疗', '最\u3000新': '4.26', '开\u3000盘': '4.25', '涨跌幅': '-0.47%', '涨\u3000跌': '-0.02', '最\u3000高': '4.33', '最\u3000低': '4.22', '成交量': '377万股', '换\u3000手': '0.43%'}
{'股票名称': '厦门空港', '最\u3000新': '17.39', '开\u3000盘': '17.40', '涨跌幅': '-0.23%', '涨\u3000跌': '-0.04', '最\u3000高': '17.60', '最\u3000低': '17.22', '成交量': '115万股', '换\u3000手': '0.39%'}
{'股票名称': '*ST美讯', '最\u3000新': '5.17', '开\u3000盘': '5.38', '涨跌幅': '-4.96%', '涨\u3000跌': '-0.27', '最\u3000高': '5.43', '最\u3000低': '5.17', '成交量': '679万股', '换\u3000手': '2.69%'}
{'股票名称': '长江电力', '最\u3000新': '17.04', '开\u3000盘': '17.11', '涨跌幅': '-0.70%', '涨\u3000跌': '-0.12', '最\u3000高': '17.13', '最\u3000低': '16.99', '成交量': '1708万股', '换\u3000手': '0.08%'}
{'股票名称': '江苏租赁', '最\u3000新': '5.38', '开\u3000盘': '5.37', '涨跌幅': '-0.19%', '涨\u3000跌': '-0.01', '最\u3000高': '5.48', '最\u3000低': '5.32', '成交量': '1879万股', '换\u3000手': '1.05%'}
{'股票名称': '贵州燃气', '最\u3000新': '10.17', '开\u3000盘': '10.20', '涨跌幅': '0.59%', '涨\u3000跌': '0.06', '最\u3000高': '10.28', '最\u3000低': '10.13', '成交量': '396万股', '换\u3000手': '0.63%'}
{'股票名称': '无锡银行', '最\u3000新': '5.06', '开\u3000盘': '5.01', '涨跌幅': '1.00%', '涨\u3000跌': '0.05', '最\u3000高': '5.08', '最\u3000低': '4.98', '成交量': '663万股', '换\u3000手': '0.39%'}
